"Time: 0.063s,Bytes: 3254,Queue: 13"
"Time: 0.065s,Bytes: 3306,Queue: 12"
"Time: 0.066s,Bytes: 1453,Queue: 11"
"Time: 0.067s,Bytes: 3576,Queue: 10"
"Time: 0.067s,Bytes: 3507,Queue: 9"
"Time: 0.068s,Bytes: 1561,Queue: 8"
"Time: 0.069s,Bytes: 4701,Queue: 7"
"Time: 0.07s,Bytes: 6804,Queue: 6"
"Time: 0.071s,Bytes: 1538,Queue: 5"
"Time: 0.071s,Bytes: 3332,Queue: 4"
"Time: 0.072s,Bytes: 2806,Queue: 3"
"Time: 0.072s,Bytes: 3315,Queue: 2"
"Time: 0.073s,Bytes: 4311,Queue: 1"
"Time: 0.053s,Bytes: 4338,Queue: 37"
"Time: 0.053s,Bytes: 5873,Queue: 36"
"Time: 0.054s,Bytes: 3278,Queue: 35"
"Time: 0.054s,Bytes: 3025,Queue: 34"
"Time: 0.054s,Bytes: 2399,Queue: 33"
"Time: 0.054s,Bytes: 3918,Queue: 32"
"Time: 0.054s,Bytes: 2446,Queue: 31"
"Time: 0.054s,Bytes: 4011,Queue: 30"
"Time: 0.054s,Bytes: 3940,Queue: 29"
"Time: 0.054s,Bytes: 4024,Queue: 28"
"Time: 0.054s,Bytes: 4210,Queue: 27"
"Time: 0.055s,Bytes: 3735,Queue: 26"
"Time: 0.055s,Bytes: 3034,Queue: 25"
"Time: 0.055s,Bytes: 3944,Queue: 24"
"Time: 0.055s,Bytes: 3169,Queue: 23"
"Time: 0.055s,Bytes: 2723,Queue: 22"
"Time: 0.055s,Bytes: 1914,Queue: 21"
"Time: 0.055s,Bytes: 6637,Queue: 20"
"Time: 0.056s,Bytes: 7524,Queue: 19"
"Time: 0.056s,Bytes: 1371,Queue: 18"
"Time: 0.056s,Bytes: 6102,Queue: 17"
"Time: 0.056s,Bytes: 3467,Queue: 16"
"Time: 0.056s,Bytes: 3172,Queue: 15"
"Time: 0.056s,Bytes: 2743,Queue: 14"
"Time: 0.056s,Bytes: 3545,Queue: 13"
"Time: 0.057s,Bytes: 2500,Queue: 12"
"Time: 0.057s,Bytes: 4470,Queue: 11"
"Time: 0.057s,Bytes: 2603,Queue: 10"
"Time: 0.057s,Bytes: 21250,Queue: 9"
"Time: 0.057s,Bytes: 2154,Queue: 8"
"Time: 0.057s,Bytes: 4307,Queue: 7"
"Time: 0.058s,Bytes: 4974,Queue: 6"
"Time: 0.058s,Bytes: 3746,Queue: 5"
"Time: 0.058s,Bytes: 5387,Queue: 4"
"Time: 0.058s,Bytes: 4671,Queue: 3"
"Time: 0.015s,Bytes: 7359,Queue: 2"
"Time: 0.016s,Bytes: 10326,Queue: 1"
"Time: 0.018s,Bytes: 2446,Queue: 35"
"Time: 0.019s,Bytes: 3918,Queue: 34"
"Time: 0.02s,Bytes: 3278,Queue: 33"
"Time: 0.021s,Bytes: 4338,Queue: 32"
"Time: 0.021s,Bytes: 2399,Queue: 31"
"Time: 0.022s,Bytes: 3025,Queue: 30"
"Time: 0.022s,Bytes: 4011,Queue: 29"
"Time: 0.023s,Bytes: 3944,Queue: 28"
"Time: 0.023s,Bytes: 5873,Queue: 27"
"Time: 0.024s,Bytes: 3940,Queue: 26"
"Time: 0.024s,Bytes: 4210,Queue: 25"
"Time: 0.025s,Bytes: 3034,Queue: 24"
"Time: 0.025s,Bytes: 3735,Queue: 23"
"Time: 0.026s,Bytes: 7524,Queue: 22"
"Time: 0.027s,Bytes: 4024,Queue: 21"
"Time: 0.03s,Bytes: 3169,Queue: 20"
"Time: 0.031s,Bytes: 2723,Queue: 19"
"Time: 0.031s,Bytes: 1371,Queue: 18"
"Time: 0.032s,Bytes: 1914,Queue: 17"
"Time: 0.032s,Bytes: 6637,Queue: 16"
"Time: 0.033s,Bytes: 6102,Queue: 15"
"Time: 0.034s,Bytes: 3467,Queue: 14"
"Time: 0.035s,Bytes: 3172,Queue: 13"
"Time: 0.035s,Bytes: 2500,Queue: 12"
"Time: 0.036s,Bytes: 2743,Queue: 11"
"Time: 0.036s,Bytes: 4470,Queue: 10"
"Time: 0.037s,Bytes: 3545,Queue: 9"
"Time: 0.038s,Bytes: 21250,Queue: 8"
"Time: 0.04s,Bytes: 2603,Queue: 7"
"Time: 0.041s,Bytes: 5387,Queue: 6"
"Time: 0.042s,Bytes: 2154,Queue: 5"
"Time: 0.042s,Bytes: 4974,Queue: 4"
"Time: 0.044s,Bytes: 4307,Queue: 3"
"Time: 0.105s,Bytes: 3746,Queue: 14"
"Time: 0.105s,Bytes: 4671,Queue: 13"
"Time: 0.049s,Bytes: 2730,Queue: 12"
"Time: 0.05s,Bytes: 2647,Queue: 11"
"Time: 0.05s,Bytes: 3149,Queue: 10"
"Time: 0.051s,Bytes: 1273,Queue: 9"
"Time: 0.052s,Bytes: 4280,Queue: 8"
"Time: 0.052s,Bytes: 5805,Queue: 7"
"Time: 0.053s,Bytes: 1814,Queue: 6"
"Time: 0.054s,Bytes: 1092,Queue: 5"
"Time: 0.093s,Bytes: 1568,Queue: 30"
"Time: 0.093s,Bytes: 6390,Queue: 29"
"Time: 0.093s,Bytes: 3027,Queue: 28"
"Time: 0.094s,Bytes: 3163,Queue: 27"
"Time: 0.027s,Bytes: 3278,Queue: 26"
"Time: 0.029s,Bytes: 4011,Queue: 25"
"Time: 0.03s,Bytes: 2446,Queue: 24"
"Time: 0.03s,Bytes: 7524,Queue: 23"
"Time: 0.032s,Bytes: 3034,Queue: 22"
"Time: 0.032s,Bytes: 3025,Queue: 21"
"Time: 0.033s,Bytes: 3735,Queue: 20"
"Time: 0.033s,Bytes: 4338,Queue: 19"
"Time: 0.034s,Bytes: 3944,Queue: 18"
"Time: 0.035s,Bytes: 2399,Queue: 17"
"Time: 0.035s,Bytes: 3545,Queue: 16"
"Time: 0.036s,Bytes: 2743,Queue: 15"
"Time: 0.036s,Bytes: 2723,Queue: 14"
"Time: 0.037s,Bytes: 3169,Queue: 13"
"Time: 0.038s,Bytes: 4470,Queue: 12"
"Time: 0.038s,Bytes: 5387,Queue: 11"
"Time: 0.039s,Bytes: 2500,Queue: 10"
"Time: 0.04s,Bytes: 3172,Queue: 9"
"Time: 0.04s,Bytes: 4307,Queue: 8"
"Time: 0.041s,Bytes: 3918,Queue: 7"
"Time: 0.042s,Bytes: 4974,Queue: 6"
"Time: 0.042s,Bytes: 6637,Queue: 5"
"Time: 0.043s,Bytes: 2154,Queue: 4"
"Time: 0.044s,Bytes: 3467,Queue: 3"
"Time: 0.045s,Bytes: 2603,Queue: 2"
"Time: 0.046s,Bytes: 3746,Queue: 1"
"Time: 0.007s,Bytes: 12136,Queue: 2"
"Time: 0.008s,Bytes: 20187,Queue: 1"
"Time: 0.007s,Bytes: 7359,Queue: 2"
"Time: 0.008s,Bytes: 10326,Queue: 1"
"Time: 0.036s,Bytes: 4210,Queue: 9"
"Time: 0.037s,Bytes: 4024,Queue: 8"
"Time: 0.037s,Bytes: 6102,Queue: 7"
"Time: 0.038s,Bytes: 3940,Queue: 6"
"Time: 0.039s,Bytes: 5873,Queue: 5"
"Time: 0.04s,Bytes: 1371,Queue: 4"
"Time: 0.04s,Bytes: 4671,Queue: 3"
"Time: 0.041s,Bytes: 1914,Queue: 2"
"Time: 0.041s,Bytes: 21250,Queue: 1"
"Time: 0.085s,Bytes: 6390,Queue: 39"
"Time: 0.085s,Bytes: 3254,Queue: 38"
"Time: 0.085s,Bytes: 3576,Queue: 37"
"Time: 0.086s,Bytes: 1453,Queue: 36"
"Time: 0.086s,Bytes: 6804,Queue: 35"
"Time: 0.086s,Bytes: 3306,Queue: 34"
"Time: 0.086s,Bytes: 4701,Queue: 33"
"Time: 0.086s,Bytes: 3507,Queue: 32"
"Time: 0.086s,Bytes: 1561,Queue: 31"
"Time: 0.086s,Bytes: 3027,Queue: 30"
"Time: 0.087s,Bytes: 2806,Queue: 29"
"Time: 0.087s,Bytes: 1568,Queue: 28"
"Time: 0.087s,Bytes: 3163,Queue: 27"
"Time: 0.087s,Bytes: 1538,Queue: 26"
"Time: 0.087s,Bytes: 3332,Queue: 25"
"Time: 0.087s,Bytes: 3315,Queue: 24"
"Time: 0.087s,Bytes: 4311,Queue: 23"
"Time: 0.028s,Bytes: 4338,Queue: 22"
"Time: 0.029s,Bytes: 3278,Queue: 21"
"Time: 0.03s,Bytes: 3918,Queue: 20"
"Time: 0.03s,Bytes: 2446,Queue: 19"
"Time: 0.031s,Bytes: 4011,Queue: 18"
"Time: 0.031s,Bytes: 2399,Queue: 17"
"Time: 0.032s,Bytes: 3944,Queue: 16"
"Time: 0.032s,Bytes: 6637,Queue: 15"
"Time: 0.033s,Bytes: 3172,Queue: 14"
"Time: 0.034s,Bytes: 3025,Queue: 13"
"Time: 0.034s,Bytes: 7524,Queue: 12"
"Time: 0.035s,Bytes: 3467,Queue: 11"
"Time: 0.036s,Bytes: 3169,Queue: 10"
"Time: 0.037s,Bytes: 2603,Queue: 9"
"Time: 0.038s,Bytes: 4307,Queue: 8"
"Time: 0.039s,Bytes: 2154,Queue: 7"
"Time: 0.04s,Bytes: 4470,Queue: 6"
"Time: 0.04s,Bytes: 2743,Queue: 5"
"Time: 0.041s,Bytes: 3735,Queue: 4"
"Time: 0.041s,Bytes: 4974,Queue: 3"
"Time: 0.042s,Bytes: 5387,Queue: 2"
"Time: 0.043s,Bytes: 3746,Queue: 1"
"Time: 0.017s,Bytes: 12136,Queue: 3"
"Time: 0.017s,Bytes: 20187,Queue: 2"
"Time: 0.004s,Bytes: 7359,Queue: 1"
"Time: 0.03s,Bytes: 3034,Queue: 13"
"Time: 0.03s,Bytes: 2723,Queue: 12"
"Time: 0.031s,Bytes: 3940,Queue: 11"
"Time: 0.033s,Bytes: 4210,Queue: 10"
"Time: 0.034s,Bytes: 1914,Queue: 9"
"Time: 0.04s,Bytes: 1371,Queue: 8"
"Time: 0.041s,Bytes: 2500,Queue: 7"
"Time: 0.041s,Bytes: 3545,Queue: 6"
"Time: 0.017s,Bytes: 5873,Queue: 5"
"Time: 0.017s,Bytes: 4024,Queue: 4"
"Time: 0.018s,Bytes: 6102,Queue: 3"
"Time: 0.019s,Bytes: 21250,Queue: 2"
"Time: 0.023s,Bytes: 4671,Queue: 1"
"Time: 0.003s,Bytes: null,Queue: 8"
"Time: 0.003s,Bytes: null,Queue: 8"
"Time: 0.003s,Bytes: null,Queue: 8"
"Time: 0.003s,Bytes: null,Queue: 8"
"Time: 0.003s,Bytes: null,Queue: 7"
"Time: 0.004s,Bytes: null,Queue: 6"
"Time: 0.004s,Bytes: null,Queue: 6"
"Time: 0.004s,Bytes: null,Queue: 5"
"Time: 0.001s,Bytes: null,Queue: 5"
"Time: 0.003s,Bytes: null,Queue: 5"
"Time: 0.004s,Bytes: null,Queue: 6"
"Time: 0.002s,Bytes: null,Queue: 6"
"Time: 0.001s,Bytes: null,Queue: 5"
"Time: 0.001s,Bytes: null,Queue: 4"
"Time: 0.02s,Bytes: 4708,Queue: 5"
"Time: 0.021s,Bytes: 6491,Queue: 4"
"Time: 0.018s,Bytes: 12156,Queue: 3"
"Time: 0.029s,Bytes: 12136,Queue: 6"
"Time: 0.031s,Bytes: 20187,Queue: 5"
"Time: 0.036s,Bytes: 51360,Queue: 4"
"Time: 0.039s,Bytes: 79128,Queue: 3"
"Time: 0.05s,Bytes: 24662,Queue: 2"
"Time: 0.052s,Bytes: 37348,Queue: 1"
"Time: 0.003s,Bytes: 20187,Queue: 2"
"Time: 0.013s,Bytes: 12136,Queue: 2"
"Time: 0.005s,Bytes: 10326,Queue: 1"
"Time: 0.029s,Bytes: null,Queue: 5"
"Time: 0.029s,Bytes: null,Queue: 5"
"Time: 0.029s,Bytes: null,Queue: 4"
"Time: 0.029s,Bytes: null,Queue: 4"
"Time: 0.029s,Bytes: null,Queue: 3"
"Time: 0.009s,Bytes: null,Queue: 3"
"Time: 0.01s,Bytes: 6491,Queue: 2"
"Time: 0.01s,Bytes: 4708,Queue: 1"
"Time: 0.02s,Bytes: 27441,Queue: 3"
"Time: 0.03s,Bytes: 12136,Queue: 2"
"Time: 0.034s,Bytes: 12156,Queue: 1"
"Time: 0.006s,Bytes: 117862,Queue: 6"
"Time: 0.044s,Bytes: 111455,Queue: 5"
"Time: 0.054s,Bytes: 110538,Queue: 4"
"Time: 0.066s,Bytes: 63090,Queue: 3"
"Time: 0.086s,Bytes: 86925,Queue: 2"
"Time: 0.086s,Bytes: 65010,Queue: 1"
"Time: 0.016s,Bytes: 65010,Queue: 2"
"Time: 0.023s,Bytes: 86925,Queue: 1"
"Time: 0.056s,Bytes: 41203,Queue: 4"
"Time: 0.056s,Bytes: 46801,Queue: 3"
"Time: 0.057s,Bytes: 69489,Queue: 2"
"Time: 0.057s,Bytes: 30650,Queue: 1"
"Time: 0.003s,Bytes: 33379,Queue: 6"
"Time: 0.006s,Bytes: 62705,Queue: 5"
"Time: 0.01s,Bytes: 37884,Queue: 4"
"Time: 0.014s,Bytes: 71162,Queue: 3"
"Time: 0.019s,Bytes: 104570,Queue: 2"
"Time: 0.032s,Bytes: 88592,Queue: 1"
"Time: 0.002s,Bytes: 99668,Queue: 6"
"Time: 0.008s,Bytes: 46695,Queue: 5"
"Time: 0.01s,Bytes: 103358,Queue: 4"
"Time: 0.019s,Bytes: 29006,Queue: 3"
"Time: 0.021s,Bytes: 29724,Queue: 2"
"Time: 0.022s,Bytes: 21406,Queue: 1"
"Time: 0.029s,Bytes: 41529,Queue: 9"
"Time: 0.035s,Bytes: 29752,Queue: 8"
"Time: 0.037s,Bytes: 88780,Queue: 7"
"Time: 0.044s,Bytes: 40936,Queue: 6"
"Time: 0.046s,Bytes: 60326,Queue: 5"
"Time: 0.055s,Bytes: 112451,Queue: 4"
"Time: 0.066s,Bytes: 4599,Queue: 3"
"Time: 0.066s,Bytes: 1233,Queue: 2"
"Time: 0.066s,Bytes: 9951,Queue: 1"
"Time: 0.009s,Bytes: null,Queue: 6"
"Time: 0.01s,Bytes: null,Queue: 6"
"Time: 0.011s,Bytes: null,Queue: 6"
"Time: 0.011s,Bytes: null,Queue: 6"
"Time: 0.012s,Bytes: null,Queue: 6"
"Time: 0.012s,Bytes: null,Queue: 6"
"Time: 0.006s,Bytes: null,Queue: 6"
"Time: 0.006s,Bytes: null,Queue: 5"
"Time: 0.006s,Bytes: null,Queue: 4"
"Time: 0.006s,Bytes: null,Queue: 3"
"Time: 0.005s,Bytes: null,Queue: 2"
"Time: 0.001s,Bytes: null,Queue: 1"
"Time: 0.013s,Bytes: 9951,Queue: 3"
"Time: 0.015s,Bytes: 4599,Queue: 2"
"Time: 0.017s,Bytes: 1233,Queue: 1"
"Time: 0.002s,Bytes: 34639,Queue: 8"
"Time: 0.004s,Bytes: 68065,Queue: 7"
"Time: 0.01s,Bytes: 72542,Queue: 6"
"Time: 0.013s,Bytes: 147964,Queue: 5"
"Time: 0.02s,Bytes: 57216,Queue: 4"
"Time: 0.023s,Bytes: 41562,Queue: 3"
"Time: 0.023s,Bytes: 171114,Queue: 2"
"Time: 0.031s,Bytes: 127996,Queue: 1"
"Time: 0.001s,Bytes: 81695,Queue: 3"
"Time: 0.007s,Bytes: 79008,Queue: 2"
"Time: 0.014s,Bytes: 63002,Queue: 1"
"Time: 0.008s,Bytes: null,Queue: 4"
"Time: 0.011s,Bytes: null,Queue: 4"
"Time: 0.016s,Bytes: null,Queue: 4"
"Time: 0.015s,Bytes: null,Queue: 4"
"Time: 0.011s,Bytes: null,Queue: 3"
"Time: 0.007s,Bytes: null,Queue: 2"
"Time: 0.029s,Bytes: 69489,Queue: 1"
"Time: 0.001s,Bytes: null,Queue: 8"
"Time: 0.004s,Bytes: null,Queue: 8"
"Time: 0.005s,Bytes: null,Queue: 8"
"Time: 0.007s,Bytes: null,Queue: 8"
"Time: 0.009s,Bytes: null,Queue: 8"
"Time: 0.011s,Bytes: null,Queue: 8"
"Time: 0.012s,Bytes: null,Queue: 8"
"Time: 0.013s,Bytes: null,Queue: 8"
"Time: 0.011s,Bytes: null,Queue: 8"
"Time: 0.01s,Bytes: null,Queue: 7"
"Time: 0.009s,Bytes: null,Queue: 6"
"Time: 0.007s,Bytes: null,Queue: 5"
"Time: 0.005s,Bytes: null,Queue: 4"
"Time: 0.004s,Bytes: null,Queue: 3"
"Time: 0.003s,Bytes: null,Queue: 2"
"Time: 0.001s,Bytes: null,Queue: 1"
"Time: 0.001s,Bytes: null,Queue: 8"
"Time: 0.026s,Bytes: null,Queue: 8"
"Time: 0.039s,Bytes: null,Queue: 8"
